發票日期,商品名稱,銷售區域,零售商,銷售方式,州別,單位價格,總銷售額,銷售數量
2025-08-10,彪馬短褲,北美洲,沃爾瑪,實體店購買,紐約州,232.96,3641.29,352
2025-04-20,耐吉運動鞋,歐洲,沃爾瑪,實體店購買,紐約州,148.72,30460.47,384
2025-07-02,愛迪達外套,亞洲,愛迪達門市,線上購買,德州,273.43,8624.84,29
2025-06-15,UA 運動上衣,歐洲,沃爾瑪,線上購買,紐約州,116.57,1396.49,192
2025-02-18,UA 運動上衣,南美洲,沃爾瑪,線上購買,德州,142.22,15772.34,390
2025-11-28,愛迪達外套,北美洲,耐吉專賣店,線上購買,紐約州,222.45,38900.01,66
2025-05-18,彪馬短褲,歐洲,愛迪達門市,線上購買,德州,167.61,12002.71,56
2025-03-09,愛迪達外套,歐洲,沃爾瑪,線上購買,紐約州,61.54,14002.76,370
2025-07-16,耐吉運動鞋,歐洲,Amazon,實體店購買,佛州,215.1,46752.14,328
2025-11-06,UA 運動上衣,歐洲,沃爾瑪,線上購買,加州,212.05,43468.21,347
2025-08-21,耐吉運動鞋,歐洲,沃爾瑪,實體店購買,伊利諾州,17.79,1410.9,263
2025-05-16,彪馬短褲,亞洲,愛迪達門市,線上購買,伊利諾州,294.99,16186.04,261
2025-08-01,愛迪達外套,歐洲,沃爾瑪,線上購買,佛州,236.14,19393.8,446
2025-07-28,愛迪達外套,歐洲,沃爾瑪,實體店購買,佛州,113.18,28023.13,426
2025-08-22,愛迪達外套,南美洲,Amazon,實體店購買,紐約州,126.05,38120.19,342
2025-06-02,愛迪達外套,北美洲,耐吉專賣店,實體店購買,德州,194.57,35596.92,194
2025-11-25,耐吉運動鞋,歐洲,耐吉專賣店,實體店購買,佛州,122.04,22275.9,207
2025-11-01,UA 運動上衣,北美洲,愛迪達門市,實體店購買,德州,201.36,34144.46,166
2025-03-21,彪馬短褲,亞洲,沃爾瑪,線上購買,紐約州,260.62,28043.65,224
2025-06-01,耐吉運動鞋,南美洲,沃爾瑪,實體店購買,佛州,234.09,42618.8,467
2025-10-25,彪馬短褲,北美洲,愛迪達門市,線上購買,佛州,215.57,19349.02,332
2025-08-17,UA 運動上衣,北美洲,沃爾瑪,線上購買,德州,168.4,15878.85,390
2025-10-28,UA 運動上衣,北美洲,耐吉專賣店,線上購買,紐約州,185.66,6344.66,379
2025-06-25,UA 運動上衣,北美洲,Amazon,線上購買,佛州,188.93,32234.19,157
2025-12-01,耐吉運動鞋,南美洲,沃爾瑪,實體店購買,伊利諾州,258.13,14535.53,131
2025-12-03,UA 運動上衣,南美洲,耐吉專賣店,線上購買,加州,278.88,48983.88,53
2025-04-19,愛迪達外套,亞洲,耐吉專賣店,線上購買,德州,285.31,41214.93,44
2025-08-06,彪馬短褲,亞洲,耐吉專賣店,線上購買,佛州,134.91,22723.24,269
2025-05-02,耐吉運動鞋,南美洲,沃爾瑪,實體店購買,德州,180.62,40870.53,91
2025-03-02,彪馬短褲,北美洲,沃爾瑪,實體店購買,紐約州,100.55,26253.54,444
2025-02-06,UA 運動上衣,南美洲,Amazon,實體店購買,紐約州,21.33,34757.94,488
2025-09-05,愛迪達外套,北美洲,愛迪達門市,實體店購買,德州,50.49,18815.47,276
2025-02-25,UA 運動上衣,歐洲,Amazon,線上購買,加州,211.39,36167.72,124
2025-06-03,彪馬短褲,歐洲,耐吉專賣店,實體店購買,德州,203.41,34568.34,60
2025-06-05,愛迪達外套,南美洲,耐吉專賣店,線上購買,佛州,17.9,33103.5,28
2025-12-17,耐吉運動鞋,南美洲,沃爾瑪,線上購買,佛州,106.81,14258.13,156
2025-10-09,彪馬短褲,北美洲,耐吉專賣店,線上購買,德州,264.92,2737.5,412
2025-03-25,愛迪達外套,南美洲,耐吉專賣店,線上購買,加州,67.21,17240.72,115
2025-12-21,彪馬短褲,亞洲,耐吉專賣店,線上購買,伊利諾州,73.52,26532.35,332
2025-01-15,耐吉運動鞋,亞洲,沃爾瑪,實體店購買,伊利諾州,241.39,37158.83,90
2025-03-02,UA 運動上衣,北美洲,Amazon,線上購買,紐約州,251.47,37957.64,370
2025-12-14,耐吉運動鞋,南美洲,耐吉專賣店,線上購買,紐約州,147.73,20597.22,492
2025-10-17,彪馬短褲,歐洲,耐吉專賣店,線上購買,佛州,72.54,17827.85,40
2025-12-14,愛迪達外套,北美洲,Amazon,線上購買,佛州,94.76,5882.51,306
2025-10-06,彪馬短褲,歐洲,沃爾瑪,實體店購買,德州,181.44,39723.13,130
2025-09-15,耐吉運動鞋,南美洲,Amazon,線上購買,佛州,168.23,32925.26,411
2025-11-24,UA 運動上衣,南美洲,愛迪達門市,線上購買,紐約州,220.93,36786.08,469
2025-02-10,彪馬短褲,亞洲,Amazon,實體店購買,德州,225.52,32085.23,99
2025-02-07,耐吉運動鞋,亞洲,愛迪達門市,實體店購買,德州,232.45,5650.97,357
2025-05-03,耐吉運動鞋,歐洲,愛迪達門市,線上購買,德州,120.82,24115.93,240
2025-06-04,彪馬短褲,亞洲,沃爾瑪,實體店購買,佛州,201.44,41719.17,310
2025-04-25,愛迪達外套,南美洲,耐吉專賣店,實體店購買,佛州,213.27,25960.79,475
2025-12-06,彪馬短褲,北美洲,沃爾瑪,實體店購買,加州,167.88,21779.65,42
2025-03-11,耐吉運動鞋,歐洲,耐吉專賣店,線上購買,紐約州,241.31,7211.96,230
2025-11-13,耐吉運動鞋,北美洲,耐吉專賣店,實體店購買,德州,274.73,30336.84,146
